ID;alim_grp_code;alim_ssgrp_code;alim_grp_nom_eng;alim_ssgrp_nom_eng;alim_code;alim_nom_eng;Protein (g/100g);Carbohydrate (g/100g);Fat (g/100g);Sugars (g/100g);glucose (g/100g);lactose (g/100g)
231;1;104;starters and dishes;pizzas, crepe and pies;25417;Vegetables tart, ;5;21.8;11.7;3.2;0;0
232;1;104;starters and dishes;pizzas, crepe and pies;25435;Pizza, ham and cheese, ;10.3;28;6.69;2.91;0.53;0
233;1;104;starters and dishes;pizzas, crepe and pies;25444;Cheese tart, ;10.3;20.7;18;1.63;0.083;1.35
234;1;104;starters and dishes;pizzas, crepe and pies;25454;Provencal-style tart, ;5.5;20;14.3;2.9;0;0
235;1;104;starters and dishes;pizzas, crepe and pies;25457;Pizza, bolognese-style w meat, ;10.3;27.2;8.03;2.94;1.03;0
236;1;104;starters and dishes;pizzas, crepe and pies;25459;Burritos;8;14.3;8.5;1.9;0.86;0.2
237;1;104;starters and dishes;pizzas, crepe and pies;25460;Fajitas;12.7;16;4.5;2.2;0.7;0.2
238;1;104;starters and dishes;pizzas, crepe and pies;25462;Pizza, chorizo or salami, ;10.4;26.5;10.7;3.29;0.6;0
239;1;104;starters and dishes;pizzas, crepe and pies;25463;Pizza, seafood, ;10.3;24.6;6.65;1.5;0;0
240;1;104;starters and dishes;pizzas, crepe and pies;25464;Pizza, salmon, ;10.1;26.7;8.78;3.04;0.59;0.2
241;1;104;starters and dishes;pizzas, crepe and pies;25468;Pizza, goat cheese and lardoons, ;10.7;26.9;9.96;3.17;0.8;0
242;1;104;starters and dishes;pizzas, crepe and pies;25472;Pizza, vegetables or pizza 4 seasons, ;8.48;25.7;8;3.62;0.79;0.2
243;1;104;starters and dishes;pizzas, crepe and pies;25477;Pizza, cheese and mushrooms, ;7.8;31.6;6.1;1.9;0;0
244;1;104;starters and dishes;pizzas, crepe and pies;25478;Pizza, four cheeses, ;13.1;28.2;10.5;2.61;0.44;0.15
245;1;104;starters and dishes;pizzas, crepe and pies;25516;Pizza (average);10.7;27.3;8.39;2.93;0.6;0.14
246;1;104;starters and dishes;pizzas, crepe and pies;25528;Pizza, onion anchovy and black olives, ;6.4;33.8;13.1;2.9;0;0
247;1;104;starters and dishes;pizzas, crepe and pies;25529;Onion tart, ;7;23.5;17.2;5.63;0;0
248;1;104;starters and dishes;pizzas, crepe and pies;25548;Pizza, ham cheese and mushrooms, ;9.54;25.7;6.66;3.16;0.78;0.3
249;1;104;starters and dishes;pizzas, crepe and pies;25549;Crepe or buckwheat crepe, filled with cheese and bechamel sauce, ;6.02;17.7;5.75;3.86;0;0
250;1;104;starters and dishes;pizzas, crepe and pies;25550;Flamed tart (thin-crusted onion tart with cream and lardoons), ;8.81;31.8;14.8;4.15;0.55;1.41
251;1;104;starters and dishes;pizzas, crepe and pies;25552;Crepe or buckwheat crepe, filled with cheese, ham, mushrooms and bechamel sauce, ;8.3;16.6;6.3;2.7;0;0
252;1;104;starters and dishes;pizzas, crepe and pies;25553;Leek tart or pie, ;5.76;21.6;14.3;2.34;0.6;1
253;1;104;starters and dishes;pizzas, crepe and pies;25555;Salmon tart, ;8.53;21;10.5;1.63;0.3;0.4
254;1;104;starters and dishes;pizzas, crepe and pies;25560;Riesling wine and pork pie, ;10.2;23.7;12.6;2.25;0;0
255;1;104;starters and dishes;pizzas, crepe and pies;25561;Tomato tart, ;5.17;19.3;12.8;4.2;1.7;0.2
256;1;104;starters and dishes;pizzas, crepe and pies;25562;Crepe or buckwheat crepe, filled with egg, ham and cheese, ;12.7;15.2;9.8;1.1;0.2;0.2
257;1;104;starters and dishes;pizzas, crepe and pies;25564;Scallops tart, ;8.25;24.2;14.5;2.5;0;0
258;1;104;starters and dishes;pizzas, crepe and pies;25568;Pastilla, filled with chicken (pie), ;12.3;14.1;12.2;3.85;0.53;0.1
259;1;104;starters and dishes;pizzas, crepe and pies;25570;Pizza, lardoons onions and cheese, ;11.2;27.7;10.6;3.7;0;0
260;1;104;starters and dishes;pizzas, crepe and pies;25572;Crepe or buckwheat crepe, filled with scallops, ;7.7;15.8;8;2.8;0;0
261;1;104;starters and dishes;pizzas, crepe and pies;25573;Savoury tart (average food);8.11;22.7;15.6;3.14;0.55;1.27
262;1;104;starters and dishes;pizzas, crepe and pies;25581;Crepe or buckwheat crepe, filled with mushrooms and bechamel sauce cooked;5.5;18.5;7.7;3.16;0.29;2.3
263;1;104;starters and dishes;pizzas, crepe and pies;25623;Maroilles cheese tart or maroilles cheese flamiche, ;14.1;22.1;18.3;2.8;0;0
264;1;104;starters and dishes;pizzas, crepe and pies;25625;Crepe or buckwheat crepe, filled with fish and/or seafood, ;8.5;14.3;12.4;2.4;0;0
265;1;104;starters and dishes;pizzas, crepe and pies;26256;Ham and mushroom pancake in cheese sauce, dehydrated, reconstituted;8.6;11.9;7.5;2.7;0;0
266;1;104;starters and dishes;pizzas, crepe and pies;26267;Goat cheese and spinach tart, ;7.08;22.2;13.6;3;0.2;1.4
267;1;104;starters and dishes;pizzas, crepe and pies;26268;Squid and spicy tomato sauce pie, ;8.15;30.9;16;5.05;1;0.1
268;1;104;starters and dishes;pizzas, crepe and pies;26270;Pizza, tuna, ;10.8;23.3;8.78;3.47;0;0
269;1;104;starters and dishes;pizzas, crepe and pies;26271;Pizza, kebab, ;9.4;26.6;7.01;3.04;0;0
270;1;104;starters and dishes;pizzas, crepe and pies;26272;Pizza, chicken, ;9.95;27.5;6.68;2.96;0.4;0
271;1;104;starters and dishes;pizzas, crepe and pies;26273;Pizza with raclette or tartiflette cheese and lardoons, ;11.8;27.5;12.7;2.77;0;0
272;1;104;starters and dishes;pizzas, crepe and pies;26274;Pizza, cured ham, ;12.2;25.7;9.43;3.47;0.47;0
273;1;105;starters and dishes;sandwiches;7811;Focaccia, filled;8;29.5;8.75;4.25;0;0
274;1;105;starters and dishes;sandwiches;7812;Fougasse, filled;9.53;38.8;11.8;1.47;0;0
275;1;105;starters and dishes;sandwiches;25400;Toasted ham sandwich topped with grated cheese, home-made;14.3;0;18.4;0;0;0
276;1;105;starters and dishes;sandwiches;25428;Sandwich made with pita bread, kebab and raw vegetables;15.2;17.4;10.9;1.1;0.2;0.2
277;1;105;starters and dishes;sandwiches;25429;Sandwich made with French bread, kebab and raw vegetables;15;23.6;9.8;2.6;0;0
278;1;105;starters and dishes;sandwiches;25431;Sandwich made with French bread, tuna, raw vegetables (tomato and lettuce) and mayonnaise;10.3;32;11.3;1.4;0;0
279;1;105;starters and dishes;sandwiches;25434;Sandwich made with panini bread, raw cured ham, mozzarella cheese and tomato;14.2;27.2;8.35;0;0;0
280;1;105;starters and dishes;sandwiches;25475;Sandwich made with French bread, hard-boiled egg, raw vegetables (tomato and lettuce) and butter;10.1;30.9;5.98;2.55;0;0
281;1;105;starters and dishes;sandwiches;25476;Sandwich made with French bread, chicken, raw vegetables (lettuce & tomato) and mayonnaise;10;36.3;6.35;3;1;0
282;1;105;starters and dishes;sandwiches;25485;Sandwich made with French bread, ham and emmental cheese, ;13.3;26.9;13.1;2.55;0.28;0
283;1;105;starters and dishes;sandwiches;25488;Sandwich made with French bread, smoked salmon ;11.5;40.8;5.6;2.65;0;0
284;1;105;starters and dishes;sandwiches;25490;Sandwich made with French bread, tuna, sweet corn and raw vegetables, ;8.87;25;6.03;2.83;0.8;0
285;1;105;starters and dishes;sandwiches;25502;Chicken burger ;12.7;23.8;11;2.9;1.16;0.2
286;1;105;starters and dishes;sandwiches;25513;Large round sandwich with lettuce, tuna, anchovy and black olives;7.95;30.3;6.48;3.2;0;0
287;1;105;starters and dishes;sandwiches;25517;Sandwich made with French bread, ham and butter;9.93;33.7;11.5;2.34;1.09;0
288;1;105;starters and dishes;sandwiches;25518;Sandwich made with French bread, camembert cheese and butter;11.9;34.3;16.7;2.18;0;0
289;1;105;starters and dishes;sandwiches;25519;Sandwich made with French bread, pâté and pickles;10.1;32.1;13.9;2.44;0;0
290;1;105;starters and dishes;sandwiches;25520;Sandwich made with French bread, dry sausage and butter;13.7;32;21.6;2.36;0.8;0
291;1;105;starters and dishes;sandwiches;25521;Sandwich made with French bread, ham, emmental cheese and butter;12.2;32.7;10.9;2.87;1.17;0
292;1;105;starters and dishes;sandwiches;25523;Canapés (toasts w various toppings), ;9.09;17.8;13.3;5.75;2;0.4
293;1;105;starters and dishes;sandwiches;25530;Sandwich made with French bread, raw vegetables and mayonnaise;6.54;30;7.9;2.67;0;0
294;1;105;starters and dishes;sandwiches;25531;Sandwich made with French bread, turkey, raw vegetables (lettuce & tomato) and mayonnaise;12.4;30.6;8.82;2.24;0;0
295;1;105;starters and dishes;sandwiches;25532;Sandwich made with French bread, egg, raw vegetables (tomato and lettuce) and mayonnaise;8.52;30.9;9.47;2.38;0;0
296;1;105;starters and dishes;sandwiches;25533;Sandwich made with French bread, pork, raw vegetables (lettuce & tomato) and mayonnaise;12;30.1;10.6;2.3;0;0
297;1;105;starters and dishes;sandwiches;25535;Sandwich made with French bread, merguez sausage, ketchup and mustard;13.1;31;11.4;2.92;0;0
298;1;105;starters and dishes;sandwiches;25536;Sandwich made with French bread, salami and butter;12.5;33.2;21.4;2.01;0;0
299;1;105;starters and dishes;sandwiches;25542;Toasted ham sandwich topped with grated cheese and a fried egg;13.7;16.9;15.5;1.37;0;0
300;1;105;starters and dishes;sandwiches;25544;Sandwich made with loaf bread, various filling, ;11.7;25.1;12.4;3.42;1.06;0
301;1;105;starters and dishes;sandwiches;25547;Grilled cheese & ham sandwich, ;11.3;26.8;12.9;2.14;0.48;0.81
302;1;105;starters and dishes;sandwiches;25574;Sandwich made with wholemeal loaf bread, ham, raw vegetables, cheese (optional), ;10;23.1;11.6;2.43;0;0
303;1;105;starters and dishes;sandwiches;25575;Sandwich made with wholemeal loaf bread, tuna, raw vegetables and mayonnaise, ;9.82;23.1;11.3;2.49;0;0
304;1;105;starters and dishes;sandwiches;25576;Sandwich made with wholemeal loaf bread, ham and cheese, ;12.9;26.1;14.6;7.75;0;0
305;1;105;starters and dishes;sandwiches;25577;Sandwich made with wholemeal loaf bread, chicken, raw vegetables and mayonnaise, ;9.18;23.7;10.4;2.61;0;0
306;1;106;starters and dishes;savoury pastries and other starters;7814;Savoury cake (with cheese, vegetables, meat, fish, poultry,etc,), ;11.6;25.6;18.4;2.68;0.38;0.59
307;1;106;starters and dishes;savoury pastries and other starters;25108;Samosas or samoosas ;9.33;16.5;13.7;2.45;1.09;0.1
308;1;106;starters and dishes;savoury pastries and other starters;25151;Fish or seafood in puff pastry;6.55;26.5;13;4.3;0;0
309;1;106;starters and dishes;savoury pastries and other starters;25169;Chinese specialty or dumplings, ;5.9;28;1.4;3.9;0.88;0.1
310;1;106;starters and dishes;savoury pastries and other starters;25399;Snails in puff pastry, ;6.69;23.1;22.1;1.09;0;0
311;1;106;starters and dishes;savoury pastries and other starters;25401;Cheese in puff pastry;8.25;28.1;17.1;3.86;0.36;1.61
312;1;106;starters and dishes;savoury pastries and other starters;25402;Meat in puff pastry, ;9.59;25.9;22.6;1.17;0.47;0.3
313;1;106;starters and dishes;savoury pastries and other starters;25412;Vol-au-vent, with meat/poultry/quenelle;6.12;23.5;18.9;2.6;0.16;1.06
314;1;106;starters and dishes;savoury pastries and other starters;25418;Croissant filled with ham;7.9;19.2;14.6;2.6;0.67;0
315;1;106;starters and dishes;savoury pastries and other starters;25419;Spring roll;4.57;16.6;1.82;3.6;0;0
316;1;106;starters and dishes;savoury pastries and other starters;25420;Egg roll or Nem;6.48;21.1;11.2;3.02;0.57;0.076
317;1;106;starters and dishes;savoury pastries and other starters;25438;Fritter, filled (filo pastry) (garnish : shrimps, vegetables, poultry, meat, etc,), home-made, cooked;12.2;8.48;11.5;0.72;0;0
318;1;106;starters and dishes;savoury pastries and other starters;25503;Vol-au-vent with fish and seafood;6.72;13.4;13.8;2.43;0;0
319;1;106;starters and dishes;savoury pastries and other starters;25508;Ham and cheese in puffed pastry;8.46;25.7;16.7;3.65;0.19;0.17
320;1;106;starters and dishes;savoury pastries and other starters;25551;Meat, poultry or fish fritters, home-made, raw;18.7;10;13.5;0.92;0;0
321;1;106;starters and dishes;savoury pastries and other starters;25557;Fritter, filled with eggs (filo pastry), home-made, cooked;10.4;12.3;18.1;1.6;0;0
322;1;106;starters and dishes;savoury pastries and other starters;25558;Fritter, filled with beef (filo pastry);10.4;33.5;17;3.2;0;0
323;1;106;starters and dishes;savoury pastries and other starters;25559;Fritter, filled with potatoes (filo pastry), home-made;3.25;19.6;13.4;1.5;0;0
324;1;106;starters and dishes;savoury pastries and other starters;25578;Puff pastry, savoury (average);8.39;26.1;17.8;3.03;0.41;0.93
325;1;106;starters and dishes;savoury pastries and other starters;25582;Egg roll or Nem, with chicken cooked;8.06;20.9;8.1;1.9;0.5;0.2
326;1;106;starters and dishes;savoury pastries and other starters;25583;Egg roll or Nem, with pork cooked;6.88;22.6;12.7;1.9;0.5;0.2
327;1;106;starters and dishes;savoury pastries and other starters;25584;Egg roll or Nem, with shrimp and/or crab cooked;7.44;23.7;9.2;2.4;0.6;0.2
328;1;106;starters and dishes;savoury pastries and other starters;26266;Croissant filled with ham and cheese, ;8.92;22;14.5;2.77;0;0
329;2;201;fruits, vegetables, legumes and nuts;vegetables;13004;Avocado, pulp, raw;1.56;0.83;20.6;0.4;0.16;0.2
330;2;201;fruits, vegetables, legumes and nuts;vegetables;20004;Swiss chard, raw;1;1.63;0.5;1.2;0.7;0.2
331;2;201;fruits, vegetables, legumes and nuts;vegetables;20009;Carrot, raw;0.63;7.59;0.5;6;1.1;0.2
332;2;201;fruits, vegetables, legumes and nuts;vegetables;20010;Mushroom, all types, raw;2.37;1.88;0.23;1.43;0.82;0
333;2;201;fruits, vegetables, legumes and nuts;vegetables;20012;Curly endive, raw;1.48;2.4;0.25;0.7;0;0
334;2;201;fruits, vegetables, legumes and nuts;vegetables;20014;Red cabbage, raw;1.13;4.33;0.5;3.9;2.2;0.2
335;2;201;fruits, vegetables, legumes and nuts;vegetables;20016;Cauliflower, raw;1.81;2.13;0.7;1.7;0.9;0.2
336;2;201;fruits, vegetables, legumes and nuts;vegetables;20019;Cucumber, pulp and peel, raw;0.64;2.54;0.11;1.67;0.54;0
337;2;201;fruits, vegetables, legumes and nuts;vegetables;20020;Courgette or zucchini, pulp and peel, raw;1.23;1.8;0.26;1.79;0.76;0
338;2;201;fruits, vegetables, legumes and nuts;vegetables;20022;Watercress, raw;2.09;0.9;0.15;0.2;0;0
339;2;201;fruits, vegetables, legumes and nuts;vegetables;20023;Celery stalk, raw;0.63;2.41;0.5;1.3;0.51;0.2
340;2;201;fruits, vegetables, legumes and nuts;vegetables;20026;Chicory, raw;1.19;2.83;0.5;2.4;1.5;0.2
341;2;201;fruits, vegetables, legumes and nuts;vegetables;20028;Fennel, raw;1;2.63;0.5;2.2;1.2;0.2
342;2;201;fruits, vegetables, legumes and nuts;vegetables;20031;Lettuce, raw;1.3;1.33;0.2;0.73;0.33;0
343;2;201;fruits, vegetables, legumes and nuts;vegetables;20034;Onion, raw;1.1;6.25;0.62;4.8;1.6;0.5
344;2;201;fruits, vegetables, legumes and nuts;vegetables;20038;Dandelion, raw;2.91;6.1;0.85;0.71;0;0
345;2;201;fruits, vegetables, legumes and nuts;vegetables;20039;Leek, raw;1.49;4.9;0.25;3.15;0.65;0
346;2;201;fruits, vegetables, legumes and nuts;vegetables;20041;Sweet pepper, green, yellow or red, raw;0.8;4.55;0.27;2.7;0;0
347;2;201;fruits, vegetables, legumes and nuts;vegetables;20044;Pumpkin, raw;1;3.5;0.1;1.36;0;0
348;2;201;fruits, vegetables, legumes and nuts;vegetables;20045;Radish, raw;0.94;1.53;0.5;1.1;0.7;0.2
349;2;201;fruits, vegetables, legumes and nuts;vegetables;20047;Tomato, raw;0.86;2.49;0.26;2.48;1.08;0
350;2;201;fruits, vegetables, legumes and nuts;vegetables;20052;Artichoke, globe, raw;3.2;4.92;0.18;0.99;0;0
351;2;201;fruits, vegetables, legumes and nuts;vegetables;20053;Eggplant, raw;1.12;2.39;0.14;2.39;1.13;0
352;2;201;fruits, vegetables, legumes and nuts;vegetables;20054;Cardoon, raw;0.7;1.7;0.1;1.5;0;0
353;2;201;fruits, vegetables, legumes and nuts;vegetables;20055;Celeriac, raw;1.38;3.98;0.5;1.6;0.2;0.2
354;2;201;fruits, vegetables, legumes and nuts;vegetables;20056;Button mushroom or cultivated mushroom, raw;2.62;3.15;0.36;2.5;2.01;0
355;2;201;fruits, vegetables, legumes and nuts;vegetables;20057;Broccoli, raw;3.95;1.7;0.48;1.7;0.48;0.15
356;2;201;fruits, vegetables, legumes and nuts;vegetables;20058;Brussels sprout, raw;3.98;5.67;0.4;2.2;0.52;0
357;2;201;fruits, vegetables, legumes and nuts;vegetables;20059;Spinach, raw;2.62;2.25;0.5;0.32;0.078;0
358;2;201;fruits, vegetables, legumes and nuts;vegetables;20061;French bean, raw;1.85;4.14;0.21;3.26;0.99;0
359;2;201;fruits, vegetables, legumes and nuts;vegetables;20064;Turnip, peeled, raw;0.76;4.7;0.1;3.8;0;0
360;2;201;fruits, vegetables, legumes and nuts;vegetables;20065;Turnip cabbage, raw;1.79;2.35;0.1;2.35;0;0
361;2;201;fruits, vegetables, legumes and nuts;vegetables;20069;Green cabbage, raw;2.53;1.92;0.41;1.92;1;0
362;2;201;fruits, vegetables, legumes and nuts;vegetables;20070;French bean, frozen, raw;1.97;4.35;0.17;1.96;0.47;0
363;2;201;fruits, vegetables, legumes and nuts;vegetables;20072;Garden peas, raw;5.84;7;0.55;5.67;0.15;0
364;2;201;fruits, vegetables, legumes and nuts;vegetables;20073;Asparagus, peeled, raw;2.04;2.4;0.21;1.88;0.49;0
365;2;201;fruits, vegetables, legumes and nuts;vegetables;20082;Cauliflower, frozen, raw;2.09;2.64;0.37;1.91;0;0
366;2;201;fruits, vegetables, legumes and nuts;vegetables;20083;Spinach, frozen, raw;2.87;0.89;0.49;0.6;0.2;0
367;2;201;fruits, vegetables, legumes and nuts;vegetables;20084;Garden peas, frozen, raw;5.86;8.77;0.44;3.87;0.064;0
368;2;201;fruits, vegetables, legumes and nuts;vegetables;20085;Sweet pepper, green, raw;0.81;3.43;0.5;3;1.5;0.2
369;2;201;fruits, vegetables, legumes and nuts;vegetables;20087;Sweet pepper, red, raw;1.06;5.98;0.5;4.8;2.2;0.2
370;2;201;fruits, vegetables, legumes and nuts;vegetables;20089;Radish, black, raw;0.94;5.52;0.3;4.3;2.6;0.2
371;2;201;fruits, vegetables, legumes and nuts;vegetables;20090;Escaroles;1.25;0.3;0.2;0.23;0;0
372;2;201;fruits, vegetables, legumes and nuts;vegetables;20091;Beetroot, raw;1.74;9.1;0.24;6.76;0.35;0
373;2;201;fruits, vegetables, legumes and nuts;vegetables;20097;Shallot, raw;1.81;12.2;0.5;3.3;0.5;0.2
375;2;201;fruits, vegetables, legumes and nuts;vegetables;20101;Mixed vegetables, frozen, raw;2.26;5.71;2.65;2.18;0.82;0
376;2;201;fruits, vegetables, legumes and nuts;vegetables;20103;Chanterelle or girolle mushroom, raw;2.28;2.3;0.78;1.87;1.16;0
377;2;201;fruits, vegetables, legumes and nuts;vegetables;20105;Morel, raw;3.16;0.1;0.54;0.044;0.044;0
378;2;201;fruits, vegetables, legumes and nuts;vegetables;20106;Black truffle, raw;5.77;0;0.51;0.7;0;0
379;2;201;fruits, vegetables, legumes and nuts;vegetables;20108;Sweet corn, on the cob, frozen, raw;3.36;17;1.19;3.78;0.6;0
380;2;201;fruits, vegetables, legumes and nuts;vegetables;20111;Sorrel, raw;1.84;1.6;0.65;1.54;0;0
381;2;201;fruits, vegetables, legumes and nuts;vegetables;20114;Oyster mushroom, raw;3.06;1.5;0.36;0.71;0.71;0
382;2;201;fruits, vegetables, legumes and nuts;vegetables;20116;White cabbage, raw;1.38;4.63;0.6;4.2;2.4;0.2
383;2;201;fruits, vegetables, legumes and nuts;vegetables;20119;Tomato, green, raw;1.2;4;0.2;4;0;0
384;2;201;fruits, vegetables, legumes and nuts;vegetables;20123;Lettuce, var, batavia, raw;1.25;1.78;0.5;1.1;0.5;0.2
385;2;201;fruits, vegetables, legumes and nuts;vegetables;20126;Lima bean, raw;6.84;15.3;0.86;1.48;0;0
386;2;201;fruits, vegetables, legumes and nuts;vegetables;20128;Pumpkin (cucurbita moschata), pulp, raw;0.55;4.6;0.1;0;0;0
387;2;201;fruits, vegetables, legumes and nuts;vegetables;20132;Red kuri squash, pulp, raw;0.63;3.1;0.1;0;1.1;0
388;2;201;fruits, vegetables, legumes and nuts;vegetables;20134;Sweet green hokkaido squash, pulp, raw;1.4;9.98;0.6;0;0;0
389;2;201;fruits, vegetables, legumes and nuts;vegetables;20136;Squash, melonnette jaspée from Vendée, pulp, raw;0.75;5.98;0.13;0;0;0
390;2;201;fruits, vegetables, legumes and nuts;vegetables;20138;Squash, butternut, pulp, raw;1;5.4;0.1;2.2;0.99;0
391;2;201;fruits, vegetables, legumes and nuts;vegetables;20139;Squash, all types, raw;1.1;1.6;0.17;1.6;0.7;0
392;2;201;fruits, vegetables, legumes and nuts;vegetables;20145;Squash, spaghetti, pulp, raw;0.64;5.41;0.57;2.76;0;0
393;2;201;fruits, vegetables, legumes and nuts;vegetables;20151;Chili pepper, raw;1.87;7.7;0.32;5.3;0;0
394;2;201;fruits, vegetables, legumes and nuts;vegetables;20159;Caesar's mushroom or royal agaric, raw;2;2.45;0.3;1;0;0
395;2;201;fruits, vegetables, legumes and nuts;vegetables;20160;Cep or boletus mushroom, raw;3.13;3.03;0.43;1.7;0.27;0
396;2;201;fruits, vegetables, legumes and nuts;vegetables;20161;Field mushroom, raw;2.3;2.45;0.4;1;0;0
397;2;201;fruits, vegetables, legumes and nuts;vegetables;20162;Red endive, raw;1.4;1.6;0.1;1.6;0;0
398;2;201;fruits, vegetables, legumes and nuts;vegetables;20163;Green endive, raw;1.9;0.5;0.5;0.5;0;0
399;2;201;fruits, vegetables, legumes and nuts;vegetables;20166;Pumpkin, pulp, raw;1;6;0.1;2.76;0;0
400;2;201;fruits, vegetables, legumes and nuts;vegetables;20167;Chinese cabbage (nappa cabbage or bok choy), raw;1.38;1.65;0.2;1.18;0.82;0
401;2;201;fruits, vegetables, legumes and nuts;vegetables;20168;Sweet pepper, yellow, raw;0.94;4.73;0.3;4.3;2;0.2
402;2;201;fruits, vegetables, legumes and nuts;vegetables;20171;Cos or romaine lettuce, raw;1.24;1.2;0.3;1.19;0.39;0
403;2;201;fruits, vegetables, legumes and nuts;vegetables;20172;Tomato, cherry, raw;1.31;5.62;0.5;4.8;2.3;0.2
404;2;201;fruits, vegetables, legumes and nuts;vegetables;20173;Snow pea, raw;3.08;6.2;0.27;4;0;0
405;2;201;fruits, vegetables, legumes and nuts;vegetables;20181;Parsnip, raw;1.54;10.1;0.4;4.8;0;0
406;2;201;fruits, vegetables, legumes and nuts;vegetables;20183;Mung bean, sprouted or soy spouts, raw;2.57;3.4;0.5;3.4;0;0
407;2;201;fruits, vegetables, legumes and nuts;vegetables;20192;Tomato, beef heart, raw;0.5;3.23;0.5;2.8;1.2;0.2
408;2;201;fruits, vegetables, legumes and nuts;vegetables;20195;Butter bean or yellow bean, raw;1.85;5.6;0.16;0;0;0
409;2;201;fruits, vegetables, legumes and nuts;vegetables;20197;Salsify, black, raw;3.13;15.3;0.3;0;0;0
410;2;201;fruits, vegetables, legumes and nuts;vegetables;20198;Bamboo shoots, raw;2.52;5.08;0.2;3;0;0
411;2;201;fruits, vegetables, legumes and nuts;vegetables;20199;Garden cress, raw;2.55;2.2;0.6;2.2;0.16;0
412;2;201;fruits, vegetables, legumes and nuts;vegetables;20200;Iceberg lettuce, raw;1.01;2.45;0.18;1.48;0.62;0
413;2;201;fruits, vegetables, legumes and nuts;vegetables;20201;Rutabaga or Swede, raw;1.17;5.7;0.13;4.46;2.3;0
414;2;201;fruits, vegetables, legumes and nuts;vegetables;20203;Butter bean or yellow bean, frozen, raw;2;4.9;0.17;2.5;0;0
415;2;201;fruits, vegetables, legumes and nuts;vegetables;20204;Broccoli, frozen, raw;2.79;1.56;0.44;1.24;0.49;0
416;2;201;fruits, vegetables, legumes and nuts;vegetables;20206;Brussels sprout, frozen, raw;3.43;4.5;0.33;2.35;0;0
417;2;201;fruits, vegetables, legumes and nuts;vegetables;20208;Carrot, frozen, raw;0.63;4.99;0.27;4.73;0.4;0
418;2;201;fruits, vegetables, legumes and nuts;vegetables;20210;Cucumber, pulp, raw;0.56;2.23;0.5;1.8;0.8;0.2
419;2;201;fruits, vegetables, legumes and nuts;vegetables;20214;Garden peas and carrots, frozen, raw;3.89;7.1;0.37;3.43;0.31;0
420;2;201;fruits, vegetables, legumes and nuts;vegetables;20217;Roman rocket, raw;2.58;2.1;0.66;2.05;0;0
421;2;201;fruits, vegetables, legumes and nuts;vegetables;20218;Curly kale, raw;4.33;4.2;1.07;2.26;0.54;0
422;2;201;fruits, vegetables, legumes and nuts;vegetables;20228;Button mushroom or cultivated mushroom, frozen, raw;1.8;0.83;0.25;0.25;0;0
423;2;201;fruits, vegetables, legumes and nuts;vegetables;20230;Courgette or zucchini, pulp and peel, frozen, raw;1.19;2.18;0.14;1.56;0.7;0
424;2;201;fruits, vegetables, legumes and nuts;vegetables;20231;Chinese or Japanese artichokes, frozen, raw;1.4;8.7;0;0.5;0;0
425;2;201;fruits, vegetables, legumes and nuts;vegetables;20232;Artichoke base, frozen, raw;2.08;8.09;0.43;1.89;0;0
426;2;201;fruits, vegetables, legumes and nuts;vegetables;20233;Sweet corn, frozen, raw;3.28;19.8;0.78;3.78;0.59;0
427;2;201;fruits, vegetables, legumes and nuts;vegetables;20234;Turnip, frozen, raw;0.82;2;0.18;1.9;0;0
428;2;201;fruits, vegetables, legumes and nuts;vegetables;20235;Onion, frozen, raw;1;5.39;0.12;4.59;0;0
429;2;201;fruits, vegetables, legumes and nuts;vegetables;20236;Leek, frozen, raw;1.42;3.35;0.29;2.95;1.28;0
430;2;201;fruits, vegetables, legumes and nuts;vegetables;20237;Salsify, frozen, raw;2.65;4.15;0.15;2.5;0;0
431;2;201;fruits, vegetables, legumes and nuts;vegetables;20238;Red onion, raw;1.31;5.63;0.4;5.2;2.2;0.2
432;2;201;fruits, vegetables, legumes and nuts;vegetables;20239;Yellow onion, raw;1.19;6.39;0.5;0.2;0.2;0.2
433;2;201;fruits, vegetables, legumes and nuts;vegetables;20263;Mixed vegetables for soups, frozen, raw;1.44;4.69;0.44;2.5;0.8;0.2
434;2;201;fruits, vegetables, legumes and nuts;vegetables;20265;Thinly-shredded or diced vegetables, frozen, raw;1.19;4.08;0.25;3.13;0;0
435;2;201;fruits, vegetables, legumes and nuts;vegetables;20266;Mixed vegetables for ratatouille, frozen;1.01;3.23;0.089;2.88;1.33;0.3
436;2;201;fruits, vegetables, legumes and nuts;vegetables;20267;Spring vegetables, frozen, raw (French beans, carrots, potatoes, green peas, onions);2.4;8.48;0.078;2.62;0.58;0
437;2;201;fruits, vegetables, legumes and nuts;vegetables;20269;Flat bean, raw;1.93;4.47;0.12;1.3;0.6;0
438;2;201;fruits, vegetables, legumes and nuts;vegetables;20272;Mesclun or salads, mix of baby leaves;2;2.5;0;0;0;0
439;2;201;fruits, vegetables, legumes and nuts;vegetables;20276;Tomato, round, raw;0.5;3.59;0.5;2.8;1.2;0.2
440;2;201;fruits, vegetables, legumes and nuts;vegetables;20279;Asparagus, green, raw;2.46;2.03;0.27;1.5;0;0
441;2;201;fruits, vegetables, legumes and nuts;vegetables;20280;Romanesco cauliflower or romanesco broccoli, raw;2.93;2.2;0.4;2.2;0;0
442;2;201;fruits, vegetables, legumes and nuts;vegetables;20282;Asparagus, white or purple, peeled, raw;2.5;2.5;0.3;0;0;0
